name,country,price,rating,description,attributes,duration,included,image_url,hotel_stars,season,visa
Маракеш,Марокко,900,4.7,Сады Мажорель и пустыня Сахара,"экзотика, пустыня, культура",7 дней,Ужин,https://upload.wikimedia.org/wikipedia/commons/thumb/7/78/Djemaa_el_Fna%2C_evening.JPG/960px-Djemaa_el_Fna%2C_evening.JPG,4*,Весна/Осень,Да
Касабланка,Марокко,1000,4.5,Мечеть Хасана II,"океан, город, культура",6 дней,Завтраки,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0b/Касабланка.jpg/1280px-Касабланка.jpg,4*,Круглый год,Да
Лима,Перу,2200,4.6,Серфинг на Тихом океане,"океан, еда, город",8 дней,Отель,https://images.contentstack.io/v3/assets/blt06f605a34f1194ff/blt9c84613c060b7465/67a8a36d286df04b38f34332/BCC-2024-EXPLORER-LIMA-LANDMARKS-HEADER-MOBILE.jpg?fit=crop&disable=upscale&auto=webp&quality=60&crop=smart&width=425&height=240&dpr=2,4*,Круглый год,Нет
Мачу-Пикчу,Перу,2600,4.9,Затерянный город инков,"история, горы, экзотика",4 дня,Поезд,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fd/Machu_Picchu_%288606365100%29.jpg/1280px-Machu_Picchu_%288606365100%29.jpg,5*,Лето (сухой сезон),Нет
Дубровник,Хорватия,1400,4.8,Стены Королевской Гавани,"море, история, фото",6 дней,Завтраки,https://i.ytimg.com/vi/mTqoHWSTtZI/maxresdefault.jpg,5*,Лето,Да
Сплит,Хорватия,1200,4.7,Дворец Диоклетиана,"море, история, архитектура",7 дней,Завтраки,https://lp-cms-production.imgix.net/2023-02/shutterstockRF_349034636.jpg?auto=format,4*,Лето,Да
Ниагара,США,1000,4.8,Знаменитый водопад,"водопад, природа, фото",3 дня,Катер,https://media.istockphoto.com/id/1019149312/tr/fotoğraf/güneşli-bir-gün-niagara-şelalesi.jpg?s=170667a&w=0&k=20&c=jPLteNtVAHT05WW43PeJfVZ3Yp1kBZiFTS3c8zTLoJs=,5*,Лето,Да
Лапландия,Финляндия,2500,4.9,Деревня Санты и олени,"зима, сказка, холод",5 дней,Сани,https://i.ytimg.com/vi/-kSfNPgm3qM/maxresdefault.jpg,5*,Зима,Да
Хельсинки,Финляндия,1300,4.5,Дизайн и природа рядом,"город, север, уют",5 дней,Завтраки,https://avatars.mds.yandex.net/i?id=2be13856c10eeb675a201bf89d431dbb_l-11932091-images-thumbs&n=13,4*,Лето,Да
Эдинбург,Шотландия,1600,4.8,Средневековые замки,"история, замок, культура",5 дней,Завтраки,https://i.ytimg.com/vi/Kf93uo5fnoI/maxresdefault.jpg,5*,Лето,Да
Корк,Ирландия,1400,4.6,Зеленые холмы и пабы,"природа, пабы, уют",6 дней,Транспорт,https://farm1.staticflickr.com/880/42069992635_1fdc46266e_k.jpg,4*,Лето,Да
Мертвое море,Израиль,1200,4.7,Невесомость в соленой воде,"лечение, море, пустыня",6 дней,Отель,https://fs.tonkosti.ru/tonkosti/table_img/g142/1d1d/271445782.jpg,4*,Круглый год,Да
Иерусалим,Израиль,1100,4.9,Святые места трех религий,"история, религия, культура",5 дней,Гид,https://t3.ftcdn.net/jpg/06/59/81/92/360_F_659819294_N2yvxEyr8bEYghYS3n5iItNIclRMibP7.jpg,5*,Круглый год,Да
Петра,Иордания,1500,4.9,Древний город в скалах,"история, скалы, экзотика",3 дня,Входной билет,https://cdn.guidego.ru/images/61af3098fb14827a4910cfca.1600x1200.jpeg,5*,Весна/Осень,Нет
Коломбо,Шри-Ланка,900,4.4,Чайные плантации и океан,"природа, океан, чай",9 дней,Завтраки,https://t4.ftcdn.net/jpg/01/91/25/25/360_F_191252597_61MYgOzSbqGQkGBjUZK1kEr9BI2y4uu0.jpg,4*,Круглый год,Нет
Гавана,Куба,1800,4.7,Ретро-авто и сигары,"культура, история, море",10 дней,Все включено,https://irecommend.ru/sites/default/files/imagecache/copyright1/user-images/2875406/QIM8BvhWH21rWxI1W7JJw.jpg,5*,Зима,Да
Варадеро,Куба,1600,4.6,Лучшие пляжи Карибов,"пляж, море, релакс",11 дней,Все включено,https://tophotels.ru/icache/ratings_and_nominations_clip/1/290_3677052739_1200x800.jpg,4*,Зима,Да
Тенерифе,Испания,1400,4.8,Вулканический остров,"море, горы, вулкан",7 дней,Завтраки,https://i.pinimg.com/originals/2e/69/9e/2e699e4debdd8edff53c8ca26c034119.jpg,5*,Круглый год,Да
Тбилиси,Грузия,500,4.9,Гостеприимство и старый город,"история, еда, гостеприимство",5 дней,Вино,https://fs.tonkosti.ru/tonkosti/table_img/g142/e1e1/271545697.jpg,5*,Круглый год,Нет
Батуми,Грузия,600,4.7,Черное море и современные башни,"море, город, современность",7 дней,Завтраки,https://www.onetwotrip.com/ru/blog/wp-content/uploads/2025/04/shutterstock_2441340221.jpg,4*,Лето,Нет
Ереван,Армения,450,4.8,Розовый город и гора Арарат,"история, архитектура, еда",5 дней,Трансфер,https://avatars.mds.yandex.net/i?id=8ac10b1303b80a74bf3091ef23966fce_l-4600454-images-thumbs&n=13,5*,Круглый год,Нет
Баку,Азербайджан,600,4.8,Пламенные башни и старый город,"история, нефть, город",6 дней,Завтраки,https://media-cdn.tripadvisor.com/media/attractions-splice-spp-674x446/06/71/56/b6.jpg,5*,Круглый год,Нет
Самарканд,Узбекистан,400,4.9,Площадь Регистан и шелковый путь,"история, шелк, архитектура",4 дня,Гид,https://avatars.mds.yandex.net/i?id=79dca846ca8ed89c870578cfee6a1434_l-7092330-images-thumbs&n=13,5*,Весна/Осень,Нет
Бухара,Узбекистан,350,4.8,Атмосфера древнего Востока,"история, базары, культура",3 дня,Завтраки,https://fs.tonkosti.ru/sized/c960x400/c8/v8/c8v81i21xs84wsckww0o0s44w.jpg,4*,Весна/Осень,Нет
Бишкек,Кыргызстан,300,4.5,Горы Тянь-Шань рядом,"горы, природа, город",4 дня,Завтраки,https://i.pinimg.com/736x/4b/0e/43/4b0e435ecf67f5a16f6f8131f9eea673.jpg,3*,Круглый год,Нет
Иссык-Куль,Кыргызстан,400,4.7,Горное озеро с прозрачной водой,"вода, природа, отдых",7 дней,Полный пансион,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e8/Issyk_Kul_Lake%2C_Issyk_Kul_region%2C_Kyrgyzstan.jpg/1280px-Issyk_Kul_Lake%2C_Issyk_Kul_region%2C_Kyrgyzstan.jpg,4*,Лето,Нет
Алматы,Казахстан,200,4.9,Город яблок и фонтанов,"город, горы, культура",4 дня,Заввраки,https://static.aviasales.com/psgr-v2/ru/almaty/gory_na_fone_Almaty_1_5f6fc4bc3d.jpg?,5*,Круглый год,Нет
Астана,Казахстан,250,4.7,Футуристическая архитектура столицы,"город, бизнес, архитектура",3 дня,Экскурсии,https://www.gov.kz/uploads/2020/5/28/5699c79bc40dd4780fcb4fc800ac5071_original.978652.jpeg,4*,Круглый год,Нет
Мангистау,Казахстан,500,4.9,Инопланетные пейзажи Устюрта,"пустыня, экзотика, природа",5 дней,Джип-тур,https://static.tildacdn.com/tild3831-3534-4166-a232-383964356336/DJI_20240419180357_0.jpg,5*,Весна/Осень,Нет
Зеренда,Казахстан,120,4.4,Тихий отдых в лесу,"природа, лес, тишина",4 дня,Питание,https://upload.wikimedia.org/wikipedia/commons/f/f6/Zerenda_June_02.jpg,3*,Лето,Нет
Каркаралинск,Казахстан,130,4.5,Горный оазис в степи,"горы, природа, пещеры",4 дня,Гид,https://i.ytimg.com/vi/AMeSx1B5q7U/maxresdefault.jpg,3*,Лето,Нет
Кендерли,Казахстан,400,4.3,Курорт на Каспии,"море, пляж, солнце",7 дней,Завтраки,https://www.zakon.kz/pbi/WEBP/2024-12-20/file-d74fe9fb-2885-471c-b846-1c174cc4eb91/800x450.webp,3*,Лето,Нет
Усть-Каменогорск,Казахстан,180,4.2,Ворота в Рудный Алтай,"горы, река, промышленность",4 дня,Завтраки,https://portal.s7cdn.online/api/v1/img/webp/static.s7cdn.online/hermes/KZ/UKK/S7_1900x700_oskemen1.jpg?iopts=q:75,3*,Круглый год,Нет
Павлодар,Казахстан,100,4.1,Набережная Иртыша,"город, река, прогулки",3 дня,Трансфер,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c6/Вид_на_центральную_набережную_города_Павлодара.jpg/1280px-Вид_на_центральную_набережную_города_Павлодара.jpg,3*,Круглый год,Нет
Шымкент,Казахстан,150,4.6,Южное гостеприимство и еда,"еда, история, солнце",4 дня,Дегустации,https://upload.wikimedia.org/wikipedia/commons/9/9e/Панорама_Шымкента.jpg,4*,Весна/Осень,Нет
Риддер,Казахстан,200,4.8,Зимняя сказка и сугробы,"зима, лыжи, горы",5 дней,Снаряжение,https://framerusercontent.com/images/3acnJoOPCz7eIQ9UFi35ARjcFVo.jpg?width=1600&height=900,5*,Зима,Нет
Мальта,Мальта,1200,4.7,Рыцарский остров,"история, море, архитектура",7 дней,Завтраки,https://img.pac.ru/countries/213153/big/9219C4097F000101370A8D6183BC96AA.jpg,4*,Лето,Да
Сейшелы,Сейшелы,4000,4.9,Гранитные скалы и океан,"море, люкс, природа",10 дней,Вилла,https://www.kupibilet.ru/kland-storage/images/670x0/30x30/cities/sc/victoria/fc7d4060-c905-40ad-96d9-61617c6698de.webp,5* Luxe,Круглый год,Нет
Маврикий,Маврикий,3200,4.8,Подводный водопад,"океан, природа, пляж",9 дней,Завтраки,https://i.pinimg.com/736x/06/82/e2/0682e2a0f2c670b1c9fb6542978a8162.jpg,5*,Круглый год,Нет
Бора-Бора,Французская Полинезия,5000,5.0,Идеальный отдых над водой,"море, люкс, рай",7 дней,Все включено,https://t4.ftcdn.net/jpg/08/38/46/79/360_F_838467932_FHeCH8OtCkh1G07ekUaJIn50AxXd7QrC.jpg,5* Luxe,Круглый год,Да
Лангкави,Малайзия,1100,4.6,Остров легенд и мангров,"природа, море, остров",7 дней,Завтраки,https://www.atorus.ru/sites/default/files/styles/article_width/public/2025-01/ФОТО%2013%20На%20Лангави%20хорошо%20развита%20инфраструктура%2C%20много%20отелей.%20Малайзия.%20Фото%20АТОР.jpg.webp?itok=DGYrlCeN,4*,Круглый год,Нет
Куала-Лумпур,Малайзия,1000,4.7,Башни Петронас,"город, архитектура, еда",5 дней,Завтраки,https://i.ytimg.com/vi/wOSDE6Ls2qo/maxresdefault.jpg,4*,Круглый год,Нет
Вьетнам,Дананг,800,4.5,Мраморные горы и пляжи,"пляж, горы, история",8 дней,Все включено,https://i.ytimg.com/vi/MF6Jqmkv8eg/maxresdefault.jpg,4*,Весна/Лето,Нет
Фантьет,Вьетнам,700,4.4,Песчаные дюны у моря,"море, пустыня, кайт",9 дней,Все включено,https://www.quinta.ru/upload/iblock/758/igpwpyqhfj2uwhvnq4d24frjvzw0eujb/Mui-Ne-4.jpeg,4*,Зима,Нет
Манила,Филиппины,1200,4.3,Смесь испанского и азиатского,"город, культура, история",6 дней,Трансфер,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/27/e6/90/9e/caption.jpg?w=1400&h=1100&s=1&cx=1920&cy=1080&chk=v1_98d290c726259c64b704,3*,Круглый год,Нет
Боракай,Филиппины,1500,4.9,Самый мелкий белый песок,"пляж, море, вечеринки",8 дней,Завтраки,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cd/Boracay_White_Beach.png/960px-Boracay_White_Beach.png,5*,Зима/Весна,Нет
Катманду,Непал,1300,4.8,Вид на Эверест,"горы, небо, экзотика",10 дней,Гид,https://upload.wikimedia.org/wikipedia/commons/8/88/Clean-_Lalitpur.jpg,5*,Весна/Осень,Нет
Лимасол,Кипр,900,4.6,Солнце почти весь год,"море, пляж, еда",7 дней,Все включено,https://avatars.mds.yandex.net/get-altay/4504251/2a0000017a90a8c0ef73d098fa2a8eda17c9/orig,4*,Лето,Да
Пафос,Кипр,1000,4.7,Место рождения Афродиты,"история, море, мифы",7 дней,Завтраки,https://media.istockphoto.com/id/613057888/ru/фото/вид-на-город-пафос-кипр.jpg?s=612x612&w=0&k=20&c=V0JyAhqtFSoQEm-wfOfN9pFB3eZTTgvbvkATicbAXGg=,4*,Лето,Да
Загреб,Хорватия,800,4.5,Уютная столица,"город, культура, парки",5 дней,Завтраки,https://s.yimg.com/cd/resizer/2.0/FIT_TO_WIDTH-w1200/938c040691466f2bcc395bc8c66b91108229580c.jpg,4*,Круглый год,Да
Любляна,Словения,900,4.8,Самый зеленый город Европы,"город, экология, уют",4 дня,Завтраки,https://upload.wikimedia.org/wikipedia/commons/d/d3/Ljubljana_made_by_Janez_Kotar.jpg,5*,Круглый год,Да
Блед,Словения,1100,4.9,Озеро с замком на острове,"озеро, горы, романтика",3 дня,Лодка,https://avatars.mds.yandex.net/i?id=2b6433dfec2d2e5a7b39a68dcaa795a251b3d6de-5022489-images-thumbs&n=13,5*,Лето,Да
Цюрих,Швейцария,2500,4.9,Часы и шоколад,"город, люкс, горы",5 дней,Шоколадный тур,https://avatars.mds.yandex.net/i?id=65b584d42b68caf03c1570b298dbe28a_l-5355392-images-thumbs&n=13,5*,Круглый год,Да
Женева,Швейцария,2300,4.8,Озеро и фонтан,"город, озеро, бизнес",5 дней,Завтраки,https://i.pinimg.com/originals/a4/bf/bd/a4bfbd99a23ce38045c343757468a9fb.jpg,5*,Круглый год,Да
Интерлакен,Швейцария,2800,5.0,Сердце швейцарских Альп,"горы, природа, спорт",6 дней,Подъемники,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c2/Interlaken._-_panoramio.jpg/1280px-Interlaken._-_panoramio.jpg,5*,Круглый год,Да
Гальштат,Австрия,1500,5.0,Самая красивая деревня,"озеро, горы, фото",3 дня,Гид,https://ak-d.tripcdn.com/images/0352i12000dmavejaB372.jpg?proc=resize/m_z,w_1000;crop/m_c,w_1000,h_1000,x_0,y_0,DD72,5*,Круглый год,Да
Таллин,Эстония,600,4.7,Старый Томас,"город, история, уют",4 дня,Завтраки,https://media.istockphoto.com/id/1870828082/ru/фото/старые-средневековые-вируские-ворота-в-таллинне-городской-пейзаж-старого-города-таллина-эстония.jpg?s=612x612&w=0&k=20&c=W7vk2_CoNR9GVlQV_mR7lIcj6r7Jfn1YXXB-C9LkHFg=,4*,Круглый год,Да
Рига,Латвия,550,4.6,Югендстиль и Рижский бальзам,"архитектура, город, история",4 дня,Завтраки,https://imageio.forbes.com/specials-images/imageserve/68bf2fe4c9916263b44c318a/0x0.jpg?format=jpg&amp;height=900&amp;width=1600&amp;fit=bounds,4*,Круглый год,Да
Вильнюс,Литва,500,4.5,Город ангелов,"город, религия, история",4 дня,Завтраки,https://upload.wikimedia.org/wikipedia/commons/6/6d/Вильнюс..jpg,4*,Круглый год,Да
Люксембург,Люксембург,1800,4.7,Богатая кроха,"город, история, финансы",3 дня,Завтраки,https://avatars.mds.yandex.net/i?id=1bc1d0be4064128a916c87cfb437d863_l-12446123-images-thumbs&n=13,4*,Круглый год,Да
Андорра-ла-Велья,Андорра,1400,4.8,Шоппинг и лыжи,"горы, шоппинг, лыжи",5 дней,Завтраки,https://upload.wikimedia.org/wikipedia/commons/thumb/7/73/Андорра-Ла-Велья._Горная_река_Валира_%28Valira%29._-_panoramio.jpg/960px-Андорра-Ла-Велья._Горная_река_Валира_%28Valira%29._-_panoramio.jpg,5*,Зима,Да
Монако,Монако,4000,4.9,Казино Монте-Карло,"люкс, море, казино",3 дня,Трансфер,https://upload.wikimedia.org/wikipedia/commons/0/07/The_Casino%2C_Monte_Carlo_-_panoramio.jpg,5* Luxe,Круглый год,Да
Рейкьявик,Исландия,3000,4.9,Голубая лагуна,"природа, спа, холод",7 дней,Спа-билет,https://avatars.mds.yandex.net/i?id=1dfeb0b275cbb6028ca5e5c5037827f6_l-5381926-images-thumbs&n=13,5*,Круглый год,Да
Азорские острова,Португалия,1800,4.9,Край света в океане,"океан, природа, тишина",9 дней,Завтраки,https://dsexpeditions.ru/upload/iblock/d62/tym9e348si6kkr6sw2fzyr54cfmo1ifu.jpg,5*,Лето,Да
Мадейра,Португалия,1500,4.8,Вечная весна,"цветы, природа, океан",8 дней,Завтраки,https://www.onetwotrip.com/ru/blog/wp-content/uploads/2016/12/madeira.jpg,5*,Круглый год,Да
Касабланка,Марокко,1100,4.5,Белый город,"океан, архитектура, город",6 дней,Завтраки,https://media.istockphoto.com/id/2152434554/ru/фото/панорамный-вид-с-высоты-птичьего-полета-на-касабланку-с-большой-мечетью-хасана-ii-и.jpg?s=612x612&w=0&k=20&c=zGGp_g5_jiy6x4K8-CROPYD2QmpgIYPD1QQDQWn1j1E=,4*,Круглый год,Да
Фес,Марокко,900,4.7,Лабиринты медины,"история, экзотика, кожа",5 дней,Гид,https://avatars.mds.yandex.net/i?id=0d3e3b87cac2b67166a7d69eee4d3679_l-5216254-images-thumbs&n=13,4*,Весна/Осень,Да
Агра,Индия,1000,4.9,Белоснежный Тадж-Махал,"история, архитектура, любовь",4 дня,Гид,https://travelask.ru/system/images/files/001/300/911/wysiwyg/1.jpg?1554904470,5*,Зима,Да
Джайпур,Индия,900,4.7,Розовый город,"история, архитектура, слоны",5 дней,Завтраки,https://avatars.mds.yandex.net/i?id=4a063ca08c13a806c7309b99229e30cf_l-7552276-images-thumbs&n=13,4*,Зима,Да
Варанаси,Индия,800,4.3,Священный Ганг,"религия, история, дух",5 дней,Завтраки,https://i.ytimg.com/vi/_miCM_txnac/maxresdefault.jpg,3*,Зима,Да